"0",""
"0","colnames(combo)"
"1","[1]"
"1"," ""second_digit""          "
"1"," ""address""               "
"1"," ""hap_to_owner""          "
"1","
"
"1","[4]"
"1"," ""gross_rent""            "
"1"," ""utility_allowance""     "
"1"," ""vendor_id""             "
"1","
"
"1","[7]"
"1"," ""vendor_name""           "
"1"," ""vendor_mailing_address"""
"1"," ""quarter""               "
"1","
"
"0","summary(combo$vendor_name)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","   364728 "
"1","character "
"1","character "
"1","
"
"0","combo %>% "
"0","  count(vendor_name) %>% "
"0","  arrange(desc(n))"
